"WP4","campaign","er_rip","pu"
3507,1,0,1
3508,1,0,1
3509,1,0,1
3510,1,0,1
3511,1,0,1
3512,1,0,1
3513,1,0,1
3514,1,0,1
3515,1,0,1
3516,1,0,1
3517,1,0,1
3518,1,0,1
3519,1,0,1
3520,1,0,1
3521,1,0,1
3522,1,0,1
3523,1,0,1
3524,1,0,1
3525,1,0,1
3526,1,0,1
3527,1,0,1
3528,1,0,1
3529,1,0,1
3530,1,0,1
3531,1,0,1
3532,1,0,1
3533,1,0,1
3534,1,0,1
3535,1,0,1
3536,1,0,1
3537,1,0,1
3538,1,0,1
3539,1,0,1
3540,1,0,1
3541,1,0,1
3542,1,0,1
3543,1,0,1
3544,1,0,1
3545,1,0,1
3546,1,0,1
3547,1,0,1
3548,1,0,1
3549,1,0,1
3550,1,0,1
3551,1,0,1
3552,1,0,1
3553,1,0,1
3554,1,0,1
3555,1,0,1
3556,1,0,1
3557,1,0,1
3558,1,0,1
3559,1,0,1
3560,1,0,1
3561,1,0,1
3562,1,0,1
3563,1,0,1
3564,1,0,1
3565,1,0,1
3566,1,0,1
3567,1,0,1
3568,1,0,1
3569,1,0,1
3570,1,0,1
3571,1,0,1
3572,1,0,1
3573,1,0,1
3574,1,0,1
3575,1,0,1
3576,1,0,1
3577,1,0,1
3578,1,0,1
3579,1,0,1
3580,1,0,1
3581,1,0,1
3582,1,0,1
3583,1,0,1
3584,1,0,1
3585,1,0,1
3586,1,0,1
3587,1,0,1
3588,1,0,1
3589,1,0,1
3590,1,0,1
3592,1,0,1
3593,1,0,1
3594,1,0,1
3595,1,0,1
3596,1,0,1
3597,1,0,1
3598,1,0,1
3599,1,0,1
3600,1,0,1
3601,1,0,1
3602,1,0,1
3603,1,0,1
3604,1,0,1
3605,1,0,1
3606,1,0,1
3607,1,0,1
3608,1,0,1
3609,1,0,1
3610,1,0,1
3611,1,0,1
3612,1,0,1
3613,1,0,1
3614,1,0,1
3615,1,0,1
3616,1,0,1
3617,1,0,1
3618,1,0,1
3619,1,0,1
3620,1,0,1
3621,1,0,1
3622,1,0,1
3623,1,0,1
3624,1,0,1
3625,1,0,1
3626,1,0,1
3627,1,0,1
3628,1,0,1
3629,1,0,1
3630,1,0,1
3631,1,0,1
3632,1,0,1
3633,1,0,1
3634,1,0,1
3635,1,0,1
3636,1,0,1
3637,1,0,1
3638,1,0,1
3639,1,0,1
3640,1,0,1
3641,1,0,1
3642,1,0,1
3643,1,0,1
3644,1,0,1
3645,1,0,1
3646,1,0,1
3647,1,0,1
3648,1,0,1
3649,1,0,1
3650,1,0,1
3651,1,0,1
3652,1,0,1
3653,1,0,1
3654,1,0,1
3655,1,0,1
3656,1,0,1
3657,1,0,1
3658,1,0,1
3659,1,0,1
3660,1,0,1
3661,1,0,1
3662,1,0,1
3663,1,0.573277014,1
3664,1,0,1
3665,1,0,1
3666,1,0,1
3667,1,0,1
3668,1,0,1
3669,1,0,1
3670,1,0,1
3671,1,0,1
3672,1,0,1
3673,1,0,1
3674,1,0,1
3675,1,0,1
3676,1,0,1
3677,1,0,1
3678,1,0,1
3679,1,0,1
3680,1,0,1
3681,1,0,1
3682,1,0,1
3683,1,0,1
3684,1,0,1
3685,1,0,1
3686,1,0,1
3687,1,0,1
3688,1,0,1
3689,1,0,1
3690,1,0,1
3691,1,0,1
3692,1,0,1
3693,1,0,1
3694,1,0,1
3695,1,0,1
3696,1,0,1
3697,1,0.31479532,1
3698,1,0.217872485,1
3699,1,0,1
3700,1,0,1
3701,1,0,1
3702,1,0.088915894,1
3703,1,0,1
3704,1,0,1
3705,1,1,1
3706,1,0,1
3707,1,0.198877787,1
3708,1,0.089703235,1
3709,1,0.284032717,1
3710,1,0,1
3711,1,0,1
3712,1,0,1
3713,1,0,1
3714,1,0,1
3715,1,0,1
3716,1,0,1
3717,1,0.024847012,1
3718,1,0,1
3719,1,0,1
3720,1,0,1
3721,1,0,1
3722,1,0,1
3723,1,0,1
3724,1,0.000107,1
3725,1,0,1
3727,1,0.001775087,1
3728,1,0.038161801,1
3729,1,0.019815192,1
3730,1,0,1
3731,1,0.235199688,1
3733,1,0,1
3734,1,0.515784583,1
3735,1,0.022125303,1
3736,1,0,1
3737,1,0,1
3738,1,0,1
3739,1,0,1
3740,1,0.088266041,1
3741,1,0.152048009,1
3742,1,0,1
3743,1,0,1
3744,1,0,1
3745,1,0,1
3746,1,0.139664518,1
3747,1,0,1
3748,1,0,1
3749,1,0,1
3750,1,0,1
3751,1,0.151176213,1
3752,1,0.089959836,1
3753,1,0.353305048,1
3754,1,0,1
3755,1,0,1
3756,1,0,1
3757,1,0,1
3758,1,0,1
3759,1,0,1
3760,1,0,1
3761,1,0.044450381,1
3762,1,0.141651916,1
3763,1,0,1
3764,1,0,1
3765,1,0,1
3766,1,0,1
3767,1,0.060141269,1
3768,1,0,1
3769,1,0.089030255,1
3770,1,0.438636903,1
3771,1,0.001506656,1
3772,1,0,1
3773,1,0,1
3775,1,0,1
3776,1,0,1
3777,1,0.417525415,1
3778,1,0.384896065,1
3779,1,0,1
3780,1,0,1
3781,1,0,1
3782,1,0,1
3783,1,0,1
3784,1,0.12416548,1
3785,1,0,1
3786,1,0.149066965,1
3787,1,0,1
3788,1,0,1
3789,1,0,1
